ダウンロードした時刻：2018/11/14 09:28:17

集計開始,集計終了,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田
年月日,年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃)
,,,,,,,,,,,,,,,,,,,,
,,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
1968/1/1,1968/1/10,11.7,0,8,1,8.8,8,1,-4.1,8,1,2.5,8,1,-0.2,8,1,5.8,8,1
1968/1/11,1968/1/20,6.8,0,8,1,9.0,8,1,-3.9,8,1,1.1,8,1,-1.5,8,1,3.9,8,1
1968/1/21,1968/1/31,16.6,0,8,1,4.4,8,1,-6.8,8,1,0.1,8,1,-2.6,8,1,2.5,8,1
1968/2/1,1968/2/10,15.4,0,8,1,5.6,8,1,-5.4,8,1,-0.2,8,1,-2.6,8,1,2.3,8,1
1968/2/11,1968/2/20,26.9,0,8,1,5.4,8,1,-5.9,8,1,0.2,8,1,-2.7,8,1,3.0,8,1
1968/2/21,1968/2/29,30.2,0,8,1,8.0,8,1,-5.9,8,1,0.8,8,1,-1.9,8,1,3.6,8,1
1968/3/1,1968/3/10,33.8,0,8,1,11.2,8,1,-2.9,8,1,2.8,8,1,-0.2,8,1,6.1,8,1
1968/3/11,1968/3/20,48.5,0,8,1,16.8,8,1,-1.1,8,1,5.0,8,1,0.8,8,1,9.9,8,1
1968/3/21,1968/3/31,65.1,0,8,1,17.4,8,1,-0.7,8,1,7.2,8,1,3.2,8,1,11.8,8,1
1968/4/1,1968/4/10,64.4,0,8,1,16.1,8,1,0.4,8,1,8.5,8,1,4.1,8,1,13.1,8,1
1968/4/11,1968/4/20,44.5,0,8,1,17.5,8,1,0.7,8,1,9.3,8,1,5.4,8,1,13.2,8,1
1968/4/21,1968/4/30,59.2,0,8,1,19.8,8,1,3.8,8,1,12.2,8,1,8.1,8,1,16.6,8,1
1968/5/1,1968/5/10,72.8,0,8,1,24.2,8,1,4.4,8,1,13.2,8,1,8.8,8,1,17.9,8,1
1968/5/11,1968/5/20,68.6,0,8,1,25.3,8,1,6.2,8,1,14.6,8,1,10.0,8,1,19.3,8,1
1968/5/21,1968/5/31,55.0,0,8,1,22.5,8,1,9.0,8,1,14.8,8,1,11.7,8,1,18.3,8,1
1968/6/1,1968/6/10,90.3,0,8,1,25.8,8,1,10.2,8,1,18.5,8,1,14.3,8,1,22.5,8,1
1968/6/11,1968/6/20,68.9,0,8,1,28.0,8,1,15.1,8,1,19.3,8,1,16.0,8,1,23.4,8,1
1968/6/21,1968/6/30,98.0,0,8,1,28.1,8,1,12.6,8,1,20.8,8,1,17.0,8,1,24.5,8,1
1968/7/1,1968/7/10,78.3,0,8,1,27.5,8,1,11.6,8,1,20.7,8,1,15.9,8,1,24.9,8,1
1968/7/11,1968/7/20,67.1,0,8,1,29.2,8,1,17.5,8,1,23.2,8,1,19.6,8,1,27.0,8,1
1968/7/21,1968/7/31,109.9,0,8,1,33.3,8,1,20.9,8,1,26.7,8,1,22.9,8,1,30.7,8,1
1968/8/1,1968/8/10,74.3,0,8,1,31.7,8,1,20.6,8,1,26.2,8,1,22.9,8,1,29.9,8,1
1968/8/11,1968/8/20,46.4,0,8,1,31.3,8,1,19.0,8,1,24.7,8,1,21.5,8,1,28.0,8,1
1968/8/21,1968/8/31,50.0,0,8,1,27.6,8,1,15.9,8,1,21.5,8,1,18.2,8,1,25.3,8,1
1968/9/1,1968/9/10,75.8,0,8,1,27.4,8,1,14.1,8,1,20.6,8,1,16.6,8,1,25.1,8,1
1968/9/11,1968/9/20,79.2,0,8,1,27.6,8,1,13.1,8,1,20.3,8,1,15.6,8,1,25.7,8,1
1968/9/21,1968/9/30,45.9,0,8,1,28.9,8,1,10.4,8,1,19.5,8,1,15.7,8,1,23.8,8,1
1968/10/1,1968/10/10,50.8,0,8,1,25.6,8,1,6.7,8,1,15.8,8,1,11.0,8,1,20.3,8,1
1968/10/11,1968/10/20,37.2,0,8,1,18.2,8,1,6.1,8,1,11.9,8,1,8.4,8,1,15.9,8,1
1968/10/21,1968/10/31,28.9,0,8,1,18.3,8,1,6.8,8,1,12.3,8,1,9.0,8,1,16.1,8,1
1968/11/1,1968/11/10,58.7,0,8,1,19.4,8,1,5.6,8,1,12.5,8,1,7.8,8,1,17.6,8,1
1968/11/11,1968/11/20,28.0,0,8,1,15.3,8,1,2.4,8,1,8.6,8,1,5.7,8,1,11.7,8,1
1968/11/21,1968/11/30,27.3,0,8,1,18.5,8,1,0.2,8,1,8.5,8,1,3.7,8,1,12.9,8,1
1968/12/1,1968/12/10,46.1,0,8,1,17.8,8,1,0.4,8,1,10.0,8,1,6.2,8,1,14.7,8,1
1968/12/11,1968/12/20,13.1,0,8,1,12.8,8,1,-0.8,8,1,6.4,8,1,3.8,8,1,9.6,8,1
1968/12/21,1968/12/31,4.0,0,8,1,11.8,8,1,-2.0,8,1,2.3,8,1,0.0,8,1,4.8,8,1
1969/1/1,1969/1/10,4.1,0,8,1,3.7,8,1,-4.1,8,1,-0.2,8,1,-2.0,8,1,1.6,8,1
1969/1/11,1969/1/20,10.8,0,8,1,8.2,8,1,-5.5,8,1,0.8,8,1,-1.8,8,1,3.4,8,1
1969/1/21,1969/1/31,24.0,0,8,1,8.7,8,1,-4.5,8,1,1.3,8,1,-2.0,8,1,4.7,8,1
1969/2/1,1969/2/10,20.4,0,8,1,10.4,8,1,-5.5,8,1,1.9,8,1,-1.2,8,1,5.1,8,1
1969/2/11,1969/2/20,19.8,0,8,1,13.8,8,1,-4.6,8,1,2.1,8,1,-1.0,8,1,6.1,8,1
1969/2/21,1969/2/28,16.5,0,8,1,2.4,8,1,-7.9,8,1,-2.7,8,1,-5.2,8,1,0.0,8,1
1969/3/1,1969/3/10,35.5,0,8,1,8.1,8,1,-5.3,8,1,0.5,8,1,-2.8,8,1,3.6,8,1
1969/3/11,1969/3/20,41.3,0,8,1,14.6,8,1,-4.2,8,1,2.3,8,1,-1.1,8,1,5.9,8,1
1969/3/21,1969/3/31,51.3,0,8,1,18.5,8,1,-1.6,8,1,5.3,8,1,0.6,8,1,10.2,8,1
1969/4/1,1969/4/10,49.8,0,8,1,17.4,8,1,0.4,8,1,6.8,8,1,2.7,8,1,11.1,8,1
1969/4/11,1969/4/20,47.8,0,8,1,18.6,8,1,0.2,8,1,9.3,8,1,5.0,8,1,13.0,8,1
1969/4/21,1969/4/30,63.6,0,8,1,22.1,8,1,5.4,8,1,12.5,8,1,8.2,8,1,17.8,8,1
1969/5/1,1969/5/10,104.2,0,8,1,26.5,8,1,2.0,8,1,15.4,8,1,8.9,8,1,21.3,8,1
1969/5/11,1969/5/20,72.3,0,8,1,26.4,8,1,6.4,8,1,14.7,8,1,10.1,8,1,19.5,8,1
1969/5/21,1969/5/31,59.8,0,8,1,24.4,8,1,7.0,8,1,13.9,8,1,9.8,8,1,18.4,8,1
1969/6/1,1969/6/10,63.6,0,8,1,26.0,8,1,9.1,8,1,15.9,8,1,11.6,8,1,20.3,8,1
1969/6/11,1969/6/20,63.5,0,8,1,25.4,8,1,13.2,8,1,19.0,8,1,15.8,8,1,22.7,8,1
1969/6/21,1969/6/30,59.6,0,8,1,30.6,8,1,16.0,8,1,21.1,8,1,17.7,8,1,25.0,8,1
1969/7/1,1969/7/10,45.2,0,8,1,27.0,8,1,14.2,8,1,19.9,8,1,16.6,8,1,23.4,8,1
1969/7/11,1969/7/20,78.3,0,8,1,30.5,8,1,17.1,8,1,23.8,8,1,19.7,8,1,27.8,8,1
1969/7/21,1969/7/31,49.8,0,8,1,30.4,8,1,20.2,8,1,24.8,8,1,21.9,8,1,27.8,8,1
1969/8/1,1969/8/10,30.2,0,8,1,32.5,8,1,20.2,8,1,23.8,8,1,21.6,8,1,26.6,8,1
1969/8/11,1969/8/20,70.1,0,8,1,29.7,8,1,18.0,8,1,24.0,8,1,20.6,8,1,27.6,8,1
1969/8/21,1969/8/31,77.8,0,8,1,30.4,8,1,16.1,8,1,23.8,8,1,19.8,8,1,28.2,8,1
1969/9/1,1969/9/10,51.1,0,8,1,29.7,8,1,11.5,8,1,22.5,8,1,18.7,8,1,26.5,8,1
1969/9/11,1969/9/20,72.6,0,8,1,26.8,8,1,13.4,8,1,20.0,8,1,15.8,8,1,25.0,8,1
1969/9/21,1969/9/30,52.3,0,8,1,25.0,8,1,9.9,8,1,16.5,8,1,12.1,8,1,20.9,8,1
1969/10/1,1969/10/10,39.1,0,8,1,21.0,8,1,7.2,8,1,14.1,8,1,10.3,8,1,18.4,8,1
1969/10/11,1969/10/20,79.9,0,8,1,23.4,8,1,4.1,8,1,13.0,8,1,7.4,8,1,19.0,8,1
1969/10/21,1969/10/31,53.7,0,8,1,21.1,8,1,6.3,8,1,14.2,8,1,10.3,8,1,18.1,8,1
1969/11/1,1969/11/10,33.3,0,8,1,22.0,8,1,5.0,8,1,10.6,8,1,6.9,8,1,15.2,8,1
1969/11/11,1969/11/20,24.7,0,8,1,20.7,8,1,2.9,8,1,9.9,8,1,6.4,8,1,14.4,8,1
1969/11/21,1969/11/30,15.0,0,8,1,9.9,8,1,-1.0,8,1,4.5,8,1,1.2,8,1,7.7,8,1
1969/12/1,1969/12/10,15.7,0,8,1,12.6,8,1,-1.1,8,1,5.0,8,1,1.8,8,1,8.4,8,1
1969/12/11,1969/12/20,13.7,0,8,1,12.6,8,1,-2.1,8,1,1.7,8,1,-0.5,8,1,4.7,8,1
1969/12/21,1969/12/31,8.0,0,8,1,9.4,8,1,-5.9,8,1,0.2,8,1,-2.3,8,1,2.9,8,1
1970/1/1,1970/1/10,11.1,0,8,1,4.4,8,1,-5.9,8,1,-0.4,8,1,-2.7,8,1,2.0,8,1
1970/1/11,1970/1/20,22.9,0,8,1,5.3,8,1,-7.7,8,1,-1.0,8,1,-3.8,8,1,2.2,8,1
1970/1/21,1970/1/31,25.0,0,8,1,10.5,8,1,-4.1,8,1,1.7,8,1,-1.6,8,1,4.6,8,1
1970/2/1,1970/2/10,10.8,0,8,1,6.9,8,1,-5.0,8,1,0.0,8,1,-3.0,8,1,2.7,8,1
1970/2/11,1970/2/20,53.1,0,8,1,11.3,8,1,-3.1,8,1,3.4,8,1,-0.2,8,1,7.1,8,1
1970/2/21,1970/2/28,17.1,0,8,1,7.3,8,1,-2.6,8,1,0.8,8,1,-1.3,8,1,3.9,8,1
1970/3/1,1970/3/10,29.5,0,8,2,6.6,8,1,-5.5,8,1,-0.4,8,2,-2.9,8,2,2.1,8,2
1970/3/11,1970/3/20,41.6,0,8,2,10.9,8,1,-4.5,8,1,0.4,8,2,-2.5,8,2,3.0,8,2
1970/3/21,1970/3/31,56.6,0,8,2,13.1,8,1,-3.6,8,1,2.7,8,2,-0.7,8,2,6.3,8,2
1970/4/1,1970/4/10,83.1,0,8,2,18.2,8,1,-1.8,8,1,6.4,8,2,1.0,8,2,11.2,8,2
1970/4/11,1970/4/20,55.8,0,8,2,19.2,8,1,-1.0,8,1,8.3,8,2,3.1,8,2,13.2,8,2
1970/4/21,1970/4/30,66.5,0,8,2,22.6,8,1,-0.7,8,1,10.8,8,2,5.0,8,2,15.7,8,2
1970/5/1,1970/5/10,84.1,0,8,2,26.9,8,1,6.1,8,1,17.3,8,2,11.2,8,2,22.9,8,2
1970/5/11,1970/5/20,76.1,0,8,2,26.4,8,1,6.6,8,1,15.5,8,2,10.3,8,2,20.1,8,2
1970/5/21,1970/5/31,100.3,0,8,2,25.5,8,1,9.4,8,1,16.7,8,2,12.6,8,2,21.1,8,2
1970/6/1,1970/6/10,77.0,0,8,2,27.5,8,1,11.5,8,1,17.7,8,2,13.7,8,2,22.1,8,2
1970/6/11,1970/6/20,44.3,0,8,2,24.3,8,1,12.9,8,1,17.7,8,2,15.0,8,2,20.5,8,2
1970/6/21,1970/6/30,77.7,0,8,2,27.1,8,1,14.5,8,1,20.1,8,2,16.4,8,2,23.5,8,2
1970/7/1,1970/7/10,80.4,0,8,2,27.4,8,1,13.6,8,1,21.0,8,2,16.8,8,2,25.1,8,2
1970/7/11,1970/7/20,42.5,0,8,2,27.2,8,1,16.7,8,1,22.1,8,2,19.6,8,2,25.2,8,2
1970/7/21,1970/7/31,101.8,0,8,2,33.6,8,1,18.8,8,1,26.2,8,2,21.3,8,2,30.7,8,2
1970/8/1,1970/8/10,53.1,0,8,2,30.2,8,1,14.7,8,1,23.3,8,2,19.4,8,2,27.4,8,2
1970/8/11,1970/8/20,73.2,0,8,2,30.9,8,1,18.7,8,1,24.5,8,2,20.4,8,2,29.1,8,2
1970/8/21,1970/8/31,94.6,0,8,2,34.2,8,1,19.2,8,1,25.7,8,2,21.3,8,2,30.8,8,2
1970/9/1,1970/9/10,82.2,0,8,2,32.6,8,1,11.6,8,1,22.7,8,2,17.3,8,2,27.7,8,2
1970/9/11,1970/9/20,68.5,0,8,2,26.8,8,1,11.4,8,1,20.1,8,2,14.5,8,2,24.8,8,2
1970/9/21,1970/9/30,41.7,0,8,2,27.8,8,1,8.7,8,1,17.7,8,2,13.3,8,2,22.1,8,2
1970/10/1,1970/10/10,62.1,0,8,2,25.2,8,1,7.2,8,1,15.9,8,2,10.6,8,2,21.5,8,2
1970/10/11,1970/10/20,54.8,0,8,2,23.2,8,1,4.3,8,1,14.5,8,2,9.9,8,2,19.5,8,2
1970/10/21,1970/10/31,50.4,0,8,2,27.9,8,1,1.6,8,1,12.7,8,2,7.2,8,2,18.3,8,2
1970/11/1,1970/11/10,48.5,0,8,2,19.5,8,1,1.3,8,1,10.0,8,2,5.4,8,2,15.0,8,2
1970/11/11,1970/11/20,26.9,0,8,2,18.3,8,1,1.2,8,1,8.1,8,2,4.0,8,2,13.3,8,2
1970/11/21,1970/11/30,20.9,0,8,2,16.5,8,1,-2.8,8,1,6.0,8,2,2.9,8,2,9.3,8,2
1970/12/1,1970/12/10,7.9,0,8,2,9.1,8,1,-1.9,8,1,2.9,8,2,0.6,8,2,5.3,8,2
1970/12/11,1970/12/20,26.8,0,8,2,15.0,8,1,-1.1,8,1,5.0,8,2,1.1,8,2,8.4,8,2
1970/12/21,1970/12/31,24.6,0,8,2,7.7,8,1,-10.4,8,1,0.9,8,2,-3.2,8,2,4.2,8,2
1971/1/1,1971/1/10,16.6,0,8,2,5.3,8,1,-7.3,8,1,0.7,8,2,-2.2,8,2,3.3,8,2
1971/1/11,1971/1/20,11.0,0,8,2,7.8,8,1,-7.8,8,1,2.8,8,2,-0.5,8,2,5.7,8,2
1971/1/21,1971/1/31,18.0,0,8,2,8.3,8,1,-5.0,8,1,1.0,8,2,-2.0,8,2,3.4,8,2
1971/2/1,1971/2/10,38.1,0,8,2,4.8,8,1,-12.7,8,1,-0.9,8,2,-5.8,8,2,2.6,8,2
1971/2/11,1971/2/20,33.5,0,8,2,7.5,8,1,-8.6,8,1,1.8,8,2,-2.1,8,2,5.0,8,2
1971/2/21,1971/2/28,29.2,0,8,2,9.7,8,1,-5.0,8,1,2.3,8,2,-1.2,8,2,6.2,8,2
1971/3/1,1971/3/10,34.8,0,8,2,6.9,8,1,-8.0,8,1,0.1,8,2,-2.7,8,2,2.8,8,2
1971/3/11,1971/3/20,38.9,0,8,2,11.7,8,1,-3.1,8,1,3.2,8,2,-0.1,8,2,6.4,8,2
1971/3/21,1971/3/31,71.6,0,8,2,17.3,8,1,-2.7,8,1,6.5,8,2,1.5,8,2,11.1,8,2
1971/4/1,1971/4/10,60.0,0,8,2,18.4,8,1,-0.4,8,1,7.4,8,2,2.8,8,2,11.4,8,2
1971/4/11,1971/4/20,84.6,0,8,2,17.9,8,1,-0.3,8,1,8.8,8,2,2.2,8,2,14.0,8,2
1971/4/21,1971/4/30,65.8,0,8,2,19.0,8,1,-1.2,8,1,9.6,8,2,3.2,8,2,14.5,8,2
1971/5/1,1971/5/10,43.7,0,8,2,20.6,8,1,3.3,8,1,9.5,8,2,5.6,8,2,13.0,8,2
1971/5/11,1971/5/20,97.2,0,8,2,22.3,8,1,5.2,8,1,15.2,8,2,10.1,8,2,20.4,8,2
1971/5/21,1971/5/31,81.7,0,8,2,25.7,8,1,10.1,8,1,17.4,8,2,12.9,8,2,22.1,8,2
1971/6/1,1971/6/10,77.7,0,8,2,27.8,8,1,11.4,8,1,17.4,8,2,13.2,8,2,21.5,8,2
1971/6/11,1971/6/20,39.1,0,8,2,23.9,8,1,11.0,8,1,17.6,8,2,15.0,8,2,20.7,8,2
1971/6/21,1971/6/30,67.3,0,8,2,26.5,8,1,14.4,8,1,20.2,8,2,16.9,8,2,23.8,8,2
1971/7/1,1971/7/10,65.0,0,8,2,32.4,8,1,16.8,8,1,23.8,8,2,20.6,8,2,27.7,8,2
1971/7/11,1971/7/20,44.2,0,8,2,27.3,8,1,17.3,8,1,21.7,8,2,18.6,8,2,25.1,8,2
1971/7/21,1971/7/31,65.8,0,8,2,32.0,8,1,17.6,8,1,23.6,8,2,20.3,8,2,27.2,8,2
1971/8/1,1971/8/10,99.3,0,8,2,34.3,8,1,20.6,8,1,27.7,8,2,23.4,8,2,32.3,8,2
1971/8/11,1971/8/20,47.4,0,8,2,30.5,8,1,14.3,8,1,22.4,8,2,19.3,8,2,25.9,8,2
1971/8/21,1971/8/31,69.0,0,8,2,29.3,8,1,17.1,8,1,22.7,8,2,19.0,8,2,26.8,8,2
1971/9/1,1971/9/10,59.1,0,8,2,27.6,8,1,13.2,8,1,19.8,8,2,16.2,8,2,24.3,8,2
1971/9/11,1971/9/20,53.0,0,8,2,24.5,8,1,10.7,8,1,19.0,8,2,14.7,8,2,22.9,8,2
1971/9/21,1971/9/30,43.0,0,8,2,24.0,8,1,10.7,8,1,17.8,8,2,14.2,8,2,21.6,8,2
1971/10/1,1971/10/10,70.2,0,8,2,21.6,8,1,6.7,8,1,15.0,8,2,10.4,8,2,19.8,8,2
1971/10/11,1971/10/20,48.5,0,8,2,19.6,8,1,2.8,8,1,13.1,8,2,8.3,8,2,17.6,8,2
1971/10/21,1971/10/31,34.0,0,8,2,19.4,8,1,5.5,8,1,12.2,8,2,8.5,8,2,15.8,8,2
1971/11/1,1971/11/10,51.4,0,8,2,20.0,8,1,1.7,8,1,10.1,8,2,4.8,8,2,14.7,8,2
1971/11/11,1971/11/20,33.0,0,8,2,16.8,8,1,-0.1,8,1,8.3,8,2,3.4,8,2,13.3,8,2
1971/11/21,1971/11/30,15.7,0,8,2,12.9,8,1,-1.4,8,1,7.1,8,2,2.7,8,2,10.8,8,2
1971/12/1,1971/12/10,14.1,0,8,2,11.8,8,1,-1.2,8,1,4.6,8,2,1.2,8,2,7.3,8,2
1971/12/11,1971/12/20,11.9,0,8,2,14.8,8,1,-0.7,8,1,4.3,8,2,0.8,8,2,8.5,8,2
1971/12/21,1971/12/31,24.9,0,8,2,11.5,8,1,-2.1,8,1,2.5,8,2,-0.6,8,2,6.0,8,2
1972/1/1,1972/1/10,30.0,0,8,2,10.9,8,1,-3.7,8,1,1.8,8,2,-1.7,8,2,5.8,8,2
1972/1/11,1972/1/20,5.6,0,8,2,12.5,8,1,-1.3,8,1,5.1,8,2,1.8,8,2,7.6,8,2
1972/1/21,1972/1/31,18.8,0,8,2,13.7,8,1,-3.2,8,1,2.2,8,2,-0.5,8,2,5.2,8,2
1972/2/1,1972/2/10,12.9,0,8,2,10.1,8,1,-4.4,8,1,0.9,8,2,-1.8,8,2,3.7,8,2
1972/2/11,1972/2/20,48.9,0,8,2,10.6,8,1,-4.3,8,1,3.1,8,2,-0.7,8,2,6.7,8,2
1972/2/21,1972/2/29,23.2,0,8,2,7.9,8,1,-5.1,8,1,0.8,8,2,-2.2,8,2,3.0,8,2
1972/3/1,1972/3/10,52.4,0,8,2,7.7,8,1,-2.2,8,1,3.1,8,2,-0.3,8,2,6.4,8,2
1972/3/11,1972/3/20,62.6,0,8,2,15.9,8,1,-3.5,8,1,5.2,8,2,0.7,8,2,9.2,8,2
1972/3/21,1972/3/31,67.2,0,8,2,18.1,8,1,-2.5,8,1,7.2,8,2,1.4,8,2,12.0,8,2
1972/4/1,1972/4/10,48.4,0,8,2,19.1,8,1,-2.5,8,1,7.3,8,2,3.1,8,2,11.4,8,2
1972/4/11,1972/4/20,68.2,0,8,2,23.6,8,1,-0.2,8,1,11.0,8,2,4.8,8,2,16.4,8,2
1972/4/21,1972/4/30,82.7,0,8,2,24.7,8,1,2.6,8,1,12.6,8,2,7.9,8,2,17.2,8,2
1972/5/1,1972/5/10,63.2,0,8,2,23.2,8,1,6.8,8,1,13.7,8,2,9.4,8,2,18.2,8,2
1972/5/11,1972/5/20,61.7,0,8,2,23.8,8,1,7.5,8,1,15.2,8,2,10.5,8,2,19.7,8,2
1972/5/21,1972/5/31,76.2,0,8,2,25.4,8,1,7.6,8,1,14.2,8,2,9.9,8,2,18.3,8,2
1972/6/1,1972/6/10,94.5,0,8,2,31.1,8,1,7.5,8,1,19.2,8,2,14.0,8,2,24.4,8,2
1972/6/11,1972/6/20,71.8,0,8,2,28.6,8,1,13.2,8,1,19.3,8,2,15.5,8,2,23.2,8,2
1972/6/21,1972/6/30,64.0,0,8,2,25.2,8,1,11.6,8,1,18.9,8,2,15.4,8,2,22.4,8,2
1972/7/1,1972/7/10,48.7,0,8,2,32.2,8,1,16.4,8,1,22.9,8,2,19.8,8,2,26.7,8,2
1972/7/11,1972/7/20,59.3,0,8,2,31.2,8,1,16.4,8,1,23.1,8,2,19.5,8,2,26.8,8,2
1972/7/21,1972/7/31,107.1,0,8,2,31.5,8,1,14.7,8,1,24.7,8,2,20.5,8,2,28.8,8,2
1972/8/1,1972/8/10,77.0,0,8,2,33.4,8,1,19.3,8,1,26.4,8,2,22.1,8,2,30.6,8,2
1972/8/11,1972/8/20,60.0,0,8,2,31.1,8,1,20.2,8,1,25.0,8,2,21.4,8,2,29.0,8,2
1972/8/21,1972/8/31,66.5,0,8,2,27.3,8,1,14.3,8,1,21.1,8,2,16.5,8,2,25.3,8,2
1972/9/1,1972/9/10,63.7,0,8,2,31.1,8,1,13.5,8,1,22.5,8,2,18.2,8,2,27.0,8,2
1972/9/11,1972/9/20,58.4,0,8,2,25.3,8,1,13.9,8,1,20.1,8,2,16.6,8,2,23.8,8,2
1972/9/21,1972/9/30,53.4,0,8,2,26.6,8,1,10.6,8,1,17.8,8,2,13.8,8,2,22.5,8,2
1972/10/1,1972/10/10,64.9,0,8,2,24.5,8,1,7.7,8,1,16.8,8,2,11.5,8,2,21.6,8,2
1972/10/11,1972/10/20,62.6,0,8,2,23.6,8,1,5.2,8,1,15.3,8,2,10.1,8,2,20.1,8,2
1972/10/21,1972/10/31,48.4,0,8,2,22.4,8,1,6.8,8,1,13.8,8,2,9.7,8,2,18.5,8,2
1972/11/1,1972/11/10,20.9,0,8,2,18.3,8,1,2.7,8,1,11.0,8,2,7.0,8,2,15.2,8,2
1972/11/11,1972/11/20,41.6,0,8,2,16.3,8,1,0.8,8,1,9.2,8,2,4.9,8,2,13.0,8,2
1972/11/21,1972/11/30,20.0,0,8,2,13.6,8,1,1.3,8,1,7.1,8,2,3.4,8,2,10.1,8,2
1972/12/1,1972/12/10,12.5,0,8,2,14.3,8,1,0.6,8,1,7.4,8,2,4.2,8,2,10.4,8,2
1972/12/11,1972/12/20,14.3,0,8,2,11.3,8,1,-2.5,8,1,3.5,8,2,0.3,8,2,7.0,8,2
1972/12/21,1972/12/31,30.3,0,8,2,10.9,8,1,-1.6,8,1,4.4,8,2,0.8,8,2,7.2,8,2
1973/1/1,1973/1/10,5.8,0,8,2,9.2,8,1,-2.2,8,1,3.5,8,2,0.9,8,2,5.9,8,2
1973/1/11,1973/1/20,20.6,0,8,2,7.3,8,1,-4.8,8,1,2.2,8,2,-0.4,8,2,5.0,8,2
1973/1/21,1973/1/31,35.4,0,8,2,14.4,8,1,-3.1,8,1,3.1,8,2,-0.1,8,2,6.7,8,2
1973/2/1,1973/2/10,19.4,0,8,2,9.5,8,1,-4.8,8,1,1.3,8,2,-2.5,8,2,4.4,8,2
1973/2/11,1973/2/20,28.1,0,8,2,11.3,8,1,-0.6,8,1,4.6,8,2,0.9,8,2,8.0,8,2
1973/2/21,1973/2/28,26.3,0,8,2,10.2,8,1,-5.3,8,1,2.3,8,2,-1.4,8,2,5.8,8,2
1973/3/1,1973/3/10,31.0,0,8,2,5.5,8,1,-3.3,8,1,1.2,8,2,-1.4,8,2,3.8,8,2
1973/3/11,1973/3/20,54.1,0,8,2,8.6,8,1,-4.5,8,1,2.2,8,2,-1.7,8,2,6.0,8,2
1973/3/21,1973/3/31,61.2,0,8,2,17.6,8,1,-1.3,8,1,5.4,8,2,0.7,8,2,9.5,8,2
1973/4/1,1973/4/10,68.4,0,8,2,21.3,8,1,-1.0,8,1,8.8,8,2,3.2,8,2,13.8,8,2
1973/4/11,1973/4/20,60.5,0,8,2,17.8,8,1,-0.1,8,1,10.6,8,2,6.3,8,2,14.7,8,2
1973/4/21,1973/4/30,65.2,0,8,2,21.9,8,1,4.0,8,1,12.3,8,2,7.3,8,2,17.1,8,2
1973/5/1,1973/5/10,62.7,0,8,2,25.6,8,1,4.7,8,1,13.4,8,2,8.8,8,2,17.4,8,2
1973/5/11,1973/5/20,93.7,0,8,2,24.5,8,1,6.5,8,1,15.6,8,2,10.7,8,2,20.0,8,2
1973/5/21,1973/5/31,95.6,0,8,2,25.6,8,1,6.7,8,1,15.2,8,2,10.8,8,2,19.4,8,2
1973/6/1,1973/6/10,64.2,0,8,2,23.8,8,1,8.8,8,1,15.9,8,2,12.5,8,2,19.6,8,2
1973/6/11,1973/6/20,74.9,0,8,2,25.6,8,1,11.6,8,1,19.2,8,2,15.6,8,2,23.5,8,2
1973/6/21,1973/6/30,58.6,0,8,2,27.1,8,1,15.9,8,1,20.8,8,2,17.4,8,2,24.6,8,2
1973/7/1,1973/7/10,65.8,0,8,2,27.6,8,1,17.4,8,1,22.4,8,2,19.2,8,2,25.4,8,2
1973/7/11,1973/7/20,104.7,0,8,2,31.9,8,1,14.1,8,1,24.3,8,2,18.8,8,2,29.2,8,2
1973/7/21,1973/7/31,109.3,0,8,2,32.2,8,1,15.4,8,1,24.9,8,2,19.6,8,2,29.9,8,2
1973/8/1,1973/8/10,51.2,0,8,2,31.3,8,1,19.3,8,1,25.8,8,2,22.1,8,2,29.6,8,2
1973/8/11,1973/8/20,92.5,0,8,2,33.3,8,1,18.8,8,1,26.5,8,2,21.7,8,2,31.1,8,2
1973/8/21,1973/8/31,80.9,0,8,2,31.2,8,1,18.6,8,1,25.2,8,2,21.2,8,2,29.2,8,2
1973/9/1,1973/9/10,44.6,0,8,2,31.5,8,1,14.9,8,1,21.9,8,2,17.8,8,2,26.2,8,2
1973/9/11,1973/9/20,51.7,0,8,2,26.2,8,1,13.0,8,1,19.6,8,2,15.0,8,2,24.0,8,2
1973/9/21,1973/9/30,32.8,0,8,2,24.8,8,1,13.7,8,1,19.0,8,2,15.8,8,2,22.5,8,2
1973/10/1,1973/10/10,61.6,0,8,2,22.6,8,1,5.5,8,1,14.4,8,2,9.4,8,2,19.0,8,2
1973/10/11,1973/10/20,48.4,0,8,2,22.9,8,1,5.6,8,1,13.5,8,2,8.5,8,2,18.0,8,2
1973/10/21,1973/10/31,41.0,0,5,2,20.6,8,1,3.2,8,1,13.4,8,2,10.2,8,2,17.2,8,2
